S0,K,T,r,sigma,price
50,50,0.1,0.05,0.2,0.96334356
50,55,0.1,0.05,0.2,-0.13816172
50,60,0.1,0.05,0.2,-0.2059527
50,65,0.1,0.05,0.2,-0.25722986
50,70,0.1,0.05,0.2,-0.2859202
50,75,0.1,0.05,0.2,-0.30153757
50,80,0.1,0.05,0.2,-0.31970316
50,85,0.1,0.05,0.2,-0.31947237
50,90,0.1,0.05,0.2,-0.30511767
50,95,0.1,0.05,0.2,-0.29883868
50,100,0.1,0.05,0.2,-0.30028445
50,105,0.1,0.05,0.2,-0.26841074
50,110,0.1,0.05,0.2,-0.2411204
50,115,0.1,0.05,0.2,-0.20936495
50,120,0.1,0.05,0.2,-0.19430453
50,125,0.1,0.05,0.2,-0.22238451
50,130,0.1,0.05,0.2,-0.2576838
50,135,0.1,0.05,0.2,-0.29863268
50,140,0.1,0.05,0.2,-0.3426333
50,145,0.1,0.05,0.2,-0.39153773
50,150,0.1,0.05,0.2,-0.44889933
55,50,0.1,0.05,0.2,4.765277
55,55,0.1,0.05,0.2,1.1278905
55,60,0.1,0.05,0.2,-0.056414668
55,65,0.1,0.05,0.2,-0.119158804
55,70,0.1,0.05,0.2,-0.17294031
55,75,0.1,0.05,0.2,-0.20426852
55,80,0.1,0.05,0.2,-0.22478968
55,85,0.1,0.05,0.2,-0.24339968
55,90,0.1,0.05,0.2,-0.22959238
55,95,0.1,0.05,0.2,-0.2155028
55,100,0.1,0.05,0.2,-0.21829325
55,105,0.1,0.05,0.2,-0.20396143
55,110,0.1,0.05,0.2,-0.16731173
55,115,0.1,0.05,0.2,-0.1429587
55,120,0.1,0.05,0.2,-0.13955599
55,125,0.1,0.05,0.2,-0.14628702
55,130,0.1,0.05,0.2,-0.17388636
55,135,0.1,0.05,0.2,-0.20704752
55,140,0.1,0.05,0.2,-0.24410158
55,145,0.1,0.05,0.2,-0.28647906
55,150,0.1,0.05,0.2,-0.33787447
60,50,0.1,0.05,0.2,9.712207
60,55,0.1,0.05,0.2,4.9112825
60,60,0.1,0.05,0.2,1.2691678
60,65,0.1,0.05,0.2,0.024531301
60,70,0.1,0.05,0.2,-0.058409754
60,75,0.1,0.05,0.2,-0.09401041
60,80,0.1,0.05,0.2,-0.13085276
60,85,0.1,0.05,0.2,-0.157363
60,90,0.1,0.05,0.2,-0.15785891
60,95,0.1,0.05,0.2,-0.14983279
60,100,0.1,0.05,0.2,-0.14431483
60,105,0.1,0.05,0.2,-0.15420824
60,110,0.1,0.05,0.2,-0.123171866
60,115,0.1,0.05,0.2,-0.10870272
60,120,0.1,0.05,0.2,-0.1073733
60,125,0.1,0.05,0.2,-0.1032992
60,130,0.1,0.05,0.2,-0.122878134
60,135,0.1,0.05,0.2,-0.1439963
60,140,0.1,0.05,0.2,-0.1742621
60,145,0.1,0.05,0.2,-0.20720392
60,150,0.1,0.05,0.2,-0.24575335
65,50,0.1,0.05,0.2,14.699945
65,55,0.1,0.05,0.2,9.869512
65,60,0.1,0.05,0.2,5.0408125
65,65,0.1,0.05,0.2,1.4786366
65,70,0.1,0.05,0.2,0.1338529
65,75,0.1,0.05,0.2,-0.014807764
65,80,0.1,0.05,0.2,-0.049410883
65,85,0.1,0.05,0.2,-0.06946856
65,90,0.1,0.05,0.2,-0.095915854
65,95,0.1,0.05,0.2,-0.0968886
65,100,0.1,0.05,0.2,-0.095620215
65,105,0.1,0.05,0.2,-0.101641715
65,110,0.1,0.05,0.2,-0.099259436
65,115,0.1,0.05,0.2,-0.089196265
65,120,0.1,0.05,0.2,-0.08391291
65,125,0.1,0.05,0.2,-0.077570975
65,130,0.1,0.05,0.2,-0.086138785
65,135,0.1,0.05,0.2,-0.109929144
65,140,0.1,0.05,0.2,-0.13230425
65,145,0.1,0.05,0.2,-0.1567412
65,150,0.1,0.05,0.2,-0.18700701
70,50,0.1,0.05,0.2,19.673033
70,55,0.1,0.05,0.2,14.871189
70,60,0.1,0.05,0.2,10.025551
70,65,0.1,0.05,0.2,5.15672
70,70,0.1,0.05,0.2,1.6894692
70,75,0.1,0.05,0.2,0.2863378
70,80,0.1,0.05,0.2,0.02976888
70,85,0.1,0.05,0.2,-0.021542612
70,90,0.1,0.05,0.2,-0.06009013
70,95,0.1,0.05,0.2,-0.053418223
70,100,0.1,0.05,0.2,-0.052378718
70,105,0.1,0.05,0.2,-0.053105418
70,110,0.1,0.05,0.2,-0.08050066
70,115,0.1,0.05,0.2,-0.072333395
70,120,0.1,0.05,0.2,-0.0663653
70,125,0.1,0.05,0.2,-0.0583697
70,130,0.1,0.05,0.2,-0.052346293
70,135,0.1,0.05,0.2,-0.07266146
70,140,0.1,0.05,0.2,-0.096461356
70,145,0.1,0.05,0.2,-0.12026316
70,150,0.1,0.05,0.2,-0.14206606
75,50,0.1,0.05,0.2,24.685843
75,55,0.1,0.05,0.2,19.824215
75,60,0.1,0.05,0.2,15.020876
75,65,0.1,0.05,0.2,10.132768
75,70,0.1,0.05,0.2,5.281657
75,75,0.1,0.05,0.2,1.8859509
75,80,0.1,0.05,0.2,0.42576307
75,85,0.1,0.05,0.2,0.042687353
75,90,0.1,0.05,0.2,-0.017439906
75,95,0.1,0.05,0.2,-0.046504084
75,100,0.1,0.05,0.2,-0.03316981
75,105,0.1,0.05,0.2,-0.021195475
75,110,0.1,0.05,0.2,-0.039992396
75,115,0.1,0.05,0.2,-0.062014643
75,120,0.1,0.05,0.2,-0.05060679
75,125,0.1,0.05,0.2,-0.045666758
75,130,0.1,0.05,0.2,-0.035517756
75,135,0.1,0.05,0.2,-0.036883418
75,140,0.1,0.05,0.2,-0.0603419
75,145,0.1,0.05,0.2,-0.083800375
75,150,0.1,0.05,0.2,-0.10726076
80,50,0.1,0.05,0.2,29.630085
80,55,0.1,0.05,0.2,24.800137
80,60,0.1,0.05,0.2,19.957407
80,65,0.1,0.05,0.2,15.112536
80,70,0.1,0.05,0.2,10.211829
80,75,0.1,0.05,0.2,5.4363184
80,80,0.1,0.05,0.2,2.0908403
80,85,0.1,0.05,0.2,0.5584535
80,90,0.1,0.05,0.2,0.053498205
80,95,0.1,0.05,0.2,-0.011357371
80,100,0.1,0.05,0.2,-0.029147211
80,105,0.1,0.05,0.2,-0.031819407
80,110,0.1,0.05,0.2,-0.03787524
80,115,0.1,0.05,0.2,-0.053381983
80,120,0.1,0.05,0.2,-0.044570033
80,125,0.1,0.05,0.2,-0.035128657
80,130,0.1,0.05,0.2,-0.02573878
80,135,0.1,0.05,0.2,-0.015620295
80,140,0.1,0.05,0.2,-0.027361933
80,145,0.1,0.05,0.2,-0.05082232
80,150,0.1,0.05,0.2,-0.07458979
85,50,0.1,0.05,0.2,34.640244
85,55,0.1,0.05,0.2,29.743586
85,60,0.1,0.05,0.2,24.866127
85,65,0.1,0.05,0.2,20.04424
85,70,0.1,0.05,0.2,15.173877
85,75,0.1,0.05,0.2,10.247366
85,80,0.1,0.05,0.2,5.6092043
85,85,0.1,0.05,0.2,2.2924242
85,90,0.1,0.05,0.2,0.701024
85,95,0.1,0.05,0.2,0.084671915
85,100,0.1,0.05,0.2,-0.0047484073
85,105,0.1,0.05,0.2,-0.033232752
85,110,0.1,0.05,0.2,-0.05506808
85,115,0.1,0.05,0.2,-0.06756312
85,120,0.1,0.05,0.2,-0.0714789
85,125,0.1,0.05,0.2,-0.038926188
85,130,0.1,0.05,0.2,-0.015954081
85,135,0.1,0.05,0.2,-0.0058108005
85,140,0.1,0.05,0.2,-0.0016909274
85,145,0.1,0.05,0.2,-0.018698756
85,150,0.1,0.05,0.2,-0.045886103
90,50,0.1,0.05,0.2,39.716354
90,55,0.1,0.05,0.2,34.76511
90,60,0.1,0.05,0.2,29.872814
90,65,0.1,0.05,0.2,24.934864
90,70,0.1,0.05,0.2,20.09433
90,75,0.1,0.05,0.2,15.196281
90,80,0.1,0.05,0.2,10.299571
90,85,0.1,0.05,0.2,5.775489
90,90,0.1,0.05,0.2,2.493825
90,95,0.1,0.05,0.2,0.8307523
90,100,0.1,0.05,0.2,0.15929884
90,105,0.1,0.05,0.2,-0.016327921
90,110,0.1,0.05,0.2,-0.0493117
90,115,0.1,0.05,0.2,-0.07899386
90,120,0.1,0.05,0.2,-0.100396216
90,125,0.1,0.05,0.2,-0.07849985
90,130,0.1,0.05,0.2,-0.04457194
90,135,0.1,0.05,0.2,-0.0061884555
90,140,0.1,0.05,0.2,0.0149812065
90,145,0.1,0.05,0.2,0.004322943
90,150,0.1,0.05,0.2,-0.014424387
95,50,0.1,0.05,0.2,44.668747
95,55,0.1,0.05,0.2,39.726933
95,60,0.1,0.05,0.2,34.817245
95,65,0.1,0.05,0.2,29.910305
95,70,0.1,0.05,0.2,24.980997
95,75,0.1,0.05,0.2,20.105442
95,80,0.1,0.05,0.2,15.202802
95,85,0.1,0.05,0.2,10.367112
95,90,0.1,0.05,0.2,5.907241
95,95,0.1,0.05,0.2,2.6662493
95,100,0.1,0.05,0.2,0.94665235
95,105,0.1,0.05,0.2,0.25443357
95,110,0.1,0.05,0.2,-0.034487788
95,115,0.1,0.05,0.2,-0.068089545
95,120,0.1,0.05,0.2,-0.102755606
95,125,0.1,0.05,0.2,-0.11544138
95,130,0.1,0.05,0.2,-0.08476931
95,135,0.1,0.05,0.2,-0.046778742
95,140,0.1,0.05,0.2,-0.013342921
95,145,0.1,0.05,0.2,0.011946615
95,150,0.1,0.05,0.2,0.008032735
100,50,0.1,0.05,0.2,49.643208
100,55,0.1,0.05,0.2,44.7227
100,60,0.1,0.05,0.2,39.726734
100,65,0.1,0.05,0.2,34.773174
100,70,0.1,0.05,0.2,29.850176
100,75,0.1,0.05,0.2,24.961857
100,80,0.1,0.05,0.2,20.05225
100,85,0.1,0.05,0.2,15.158515
100,90,0.1,0.05,0.2,10.367488
100,95,0.1,0.05,0.2,6.025962
100,100,0.1,0.05,0.2,2.8397856
100,105,0.1,0.05,0.2,1.0814618
100,110,0.1,0.05,0.2,0.36234182
100,115,0.1,0.05,0.2,-0.05049235
100,120,0.1,0.05,0.2,-0.093066275
100,125,0.1,0.05,0.2,-0.1266604
100,130,0.1,0.05,0.2,-0.11790949
100,135,0.1,0.05,0.2,-0.09157854
100,140,0.1,0.05,0.2,-0.053237025
100,145,0.1,0.05,0.2,-0.020981852
100,150,0.1,0.05,0.2,-0.007601801
105,50,0.1,0.05,0.2,54.773273
105,55,0.1,0.05,0.2,49.77593
105,60,0.1,0.05,0.2,44.839367
105,65,0.1,0.05,0.2,39.81576
105,70,0.1,0.05,0.2,34.76727
105,75,0.1,0.05,0.2,29.835558
105,80,0.1,0.05,0.2,24.939745
105,85,0.1,0.05,0.2,20.023653
105,90,0.1,0.05,0.2,15.150254
105,95,0.1,0.05,0.2,10.337467
105,100,0.1,0.05,0.2,6.103339
105,105,0.1,0.05,0.2,3.0186663
105,110,0.1,0.05,0.2,1.2483777
105,115,0.1,0.05,0.2,0.45332044
105,120,0.1,0.05,0.2,-0.023703638
105,125,0.1,0.05,0.2,-0.12601382
105,130,0.1,0.05,0.2,-0.15109164
105,135,0.1,0.05,0.2,-0.12686068
105,140,0.1,0.05,0.2,-0.09419161
105,145,0.1,0.05,0.2,-0.06353098
105,150,0.1,0.05,0.2,-0.034726206
110,50,0.1,0.05,0.2,59.94316
110,55,0.1,0.05,0.2,54.976425
110,60,0.1,0.05,0.2,49.9735
110,65,0.1,0.05,0.2,45.002754
110,70,0.1,0.05,0.2,39.94715
110,75,0.1,0.05,0.2,34.830246
110,80,0.1,0.05,0.2,29.843851
110,85,0.1,0.05,0.2,24.94387
110,90,0.1,0.05,0.2,20.026844
110,95,0.1,0.05,0.2,15.210989
110,100,0.1,0.05,0.2,10.409003
110,105,0.1,0.05,0.2,6.253989
110,110,0.1,0.05,0.2,3.245246
110,115,0.1,0.05,0.2,1.4656953
110,120,0.1,0.05,0.2,0.5302114
110,125,0.1,0.05,0.2,0.021941122
110,130,0.1,0.05,0.2,-0.17520243
110,135,0.1,0.05,0.2,-0.18309885
110,140,0.1,0.05,0.2,-0.15225512
110,145,0.1,0.05,0.2,-0.11607844
110,150,0.1,0.05,0.2,-0.086491644
115,50,0.1,0.05,0.2,65.13241
115,55,0.1,0.05,0.2,60.143764
115,60,0.1,0.05,0.2,55.185337
115,65,0.1,0.05,0.2,50.20226
115,70,0.1,0.05,0.2,45.20914
115,75,0.1,0.05,0.2,40.14673
115,80,0.1,0.05,0.2,34.988724
115,85,0.1,0.05,0.2,29.91365
115,90,0.1,0.05,0.2,24.985243
115,95,0.1,0.05,0.2,20.088951
115,100,0.1,0.05,0.2,15.243883
115,105,0.1,0.05,0.2,10.467368
115,110,0.1,0.05,0.2,6.377431
115,115,0.1,0.05,0.2,3.5411234
115,120,0.1,0.05,0.2,1.6846741
115,125,0.1,0.05,0.2,0.6009225
115,130,0.1,0.05,0.2,0.058533605
115,135,0.1,0.05,0.2,-0.22346598
115,140,0.1,0.05,0.2,-0.22467333
115,145,0.1,0.05,0.2,-0.17997843
115,150,0.1,0.05,0.2,-0.14330584
120,50,0.1,0.05,0.2,70.1047
120,55,0.1,0.05,0.2,65.22865
120,60,0.1,0.05,0.2,60.298435
120,65,0.1,0.05,0.2,55.366844
120,70,0.1,0.05,0.2,50.41342
120,75,0.1,0.05,0.2,45.400806
120,80,0.1,0.05,0.2,40.353027
120,85,0.1,0.05,0.2,35.168125
120,90,0.1,0.05,0.2,30.058945
120,95,0.1,0.05,0.2,25.040247
120,100,0.1,0.05,0.2,20.204853
120,105,0.1,0.05,0.2,15.346721
120,110,0.1,0.05,0.2,10.632794
120,115,0.1,0.05,0.2,6.6036005
120,120,0.1,0.05,0.2,3.8169222
120,125,0.1,0.05,0.2,1.8827294
120,130,0.1,0.05,0.2,0.67856115
120,135,0.1,0.05,0.2,0.1101045
120,140,0.1,0.05,0.2,-0.22549921
120,145,0.1,0.05,0.2,-0.22211367
120,150,0.1,0.05,0.2,-0.19519144
125,50,0.1,0.05,0.2,75.07956
125,55,0.1,0.05,0.2,70.15265
125,60,0.1,0.05,0.2,65.23812
125,65,0.1,0.05,0.2,60.341503
125,70,0.1,0.05,0.2,55.482162
125,75,0.1,0.05,0.2,50.51039
125,80,0.1,0.05,0.2,45.51675
125,85,0.1,0.05,0.2,40.478508
125,90,0.1,0.05,0.2,35.32494
125,95,0.1,0.05,0.2,30.220541
125,100,0.1,0.05,0.2,25.154018
125,105,0.1,0.05,0.2,20.328339
125,110,0.1,0.05,0.2,15.469464
125,115,0.1,0.05,0.2,10.784588
125,120,0.1,0.05,0.2,6.8884974
125,125,0.1,0.05,0.2,4.0901403
125,130,0.1,0.05,0.2,2.0501566
125,135,0.1,0.05,0.2,0.75406927
125,140,0.1,0.05,0.2,0.16272444
125,145,0.1,0.05,0.2,-0.20900446
125,150,0.1,0.05,0.2,-0.23876292
130,50,0.1,0.05,0.2,80.02985
130,55,0.1,0.05,0.2,75.11361
130,60,0.1,0.05,0.2,70.18652
130,65,0.1,0.05,0.2,65.258446
130,70,0.1,0.05,0.2,60.357616
130,75,0.1,0.05,0.2,55.500175
130,80,0.1,0.05,0.2,50.57687
130,85,0.1,0.05,0.2,45.574013
130,90,0.1,0.05,0.2,40.502018
130,95,0.1,0.05,0.2,35.37308
130,100,0.1,0.05,0.2,30.237457
130,105,0.1,0.05,0.2,25.215042
130,110,0.1,0.05,0.2,20.298218
130,115,0.1,0.05,0.2,15.429004
130,120,0.1,0.05,0.2,10.911844
130,125,0.1,0.05,0.2,7.1559114
130,130,0.1,0.05,0.2,4.3205614
130,135,0.1,0.05,0.2,2.201518
130,140,0.1,0.05,0.2,0.83538336
130,145,0.1,0.05,0.2,0.18452352
130,150,0.1,0.05,0.2,-0.22189432
135,50,0.1,0.05,0.2,85.01784
135,55,0.1,0.05,0.2,80.15479
135,60,0.1,0.05,0.2,75.24204
135,65,0.1,0.05,0.2,70.24178
135,70,0.1,0.05,0.2,65.28835
135,75,0.1,0.05,0.2,60.355232
135,80,0.1,0.05,0.2,55.50164
135,85,0.1,0.05,0.2,50.51513
135,90,0.1,0.05,0.2,45.543453
135,95,0.1,0.05,0.2,40.435772
135,100,0.1,0.05,0.2,35.32699
135,105,0.1,0.05,0.2,30.22534
135,110,0.1,0.05,0.2,25.227158
135,115,0.1,0.05,0.2,20.201113
135,120,0.1,0.05,0.2,15.287496
135,125,0.1,0.05,0.2,11.03394
135,130,0.1,0.05,0.2,7.3126698
135,135,0.1,0.05,0.2,4.4662905
135,140,0.1,0.05,0.2,2.3327837
135,145,0.1,0.05,0.2,0.8981313
135,150,0.1,0.05,0.2,0.16707891
140,50,0.1,0.05,0.2,89.88065
140,55,0.1,0.05,0.2,85.05655
140,60,0.1,0.05,0.2,80.21692
140,65,0.1,0.05,0.2,75.29858
140,70,0.1,0.05,0.2,70.27668
140,75,0.1,0.05,0.2,65.24657
140,80,0.1,0.05,0.2,60.221783
140,85,0.1,0.05,0.2,55.327892
140,90,0.1,0.05,0.2,50.337444
140,95,0.1,0.05,0.2,45.36516
140,100,0.1,0.05,0.2,40.273037
140,105,0.1,0.05,0.2,35.185375
140,110,0.1,0.05,0.2,30.136206
140,115,0.1,0.05,0.2,25.132452
140,120,0.1,0.05,0.2,20.096544
140,125,0.1,0.05,0.2,15.100845
140,130,0.1,0.05,0.2,11.040028
140,135,0.1,0.05,0.2,7.3446426
140,140,0.1,0.05,0.2,4.51068
140,145,0.1,0.05,0.2,2.4023046
140,150,0.1,0.05,0.2,0.9418325
145,50,0.1,0.05,0.2,94.825294
145,55,0.1,0.05,0.2,89.98563
145,60,0.1,0.05,0.2,85.139885
145,65,0.1,0.05,0.2,80.28104
145,70,0.1,0.05,0.2,75.34223
145,75,0.1,0.05,0.2,70.28539
145,80,0.1,0.05,0.2,65.19368
145,85,0.1,0.05,0.2,60.151154
145,90,0.1,0.05,0.2,55.144184
145,95,0.1,0.05,0.2,50.121784
145,100,0.1,0.05,0.2,45.080894
145,105,0.1,0.05,0.2,40.002235
145,110,0.1,0.05,0.2,34.951534
145,115,0.1,0.05,0.2,30.006086
145,120,0.1,0.05,0.2,25.021755
145,125,0.1,0.05,0.2,20.020329
145,130,0.1,0.05,0.2,15.221339
145,135,0.1,0.05,0.2,11.092978
145,140,0.1,0.05,0.2,7.408292
145,145,0.1,0.05,0.2,4.613269
145,150,0.1,0.05,0.2,2.428277
150,50,0.1,0.05,0.2,99.67543
150,55,0.1,0.05,0.2,94.8808
150,60,0.1,0.05,0.2,90.01963
150,65,0.1,0.05,0.2,85.15499
150,70,0.1,0.05,0.2,80.28354
150,75,0.1,0.05,0.2,75.37155
150,80,0.1,0.05,0.2,70.29424
150,85,0.1,0.05,0.2,65.21059
150,90,0.1,0.05,0.2,60.13736
150,95,0.1,0.05,0.2,55.09004
150,100,0.1,0.05,0.2,49.931274
150,105,0.1,0.05,0.2,44.766373
150,110,0.1,0.05,0.2,39.719345
150,115,0.1,0.05,0.2,34.73048
150,120,0.1,0.05,0.2,29.796852
150,125,0.1,0.05,0.2,24.83891
150,130,0.1,0.05,0.2,19.897675
150,135,0.1,0.05,0.2,15.331883
150,140,0.1,0.05,0.2,11.013604
150,145,0.1,0.05,0.2,7.3147287
150,150,0.1,0.05,0.2,4.603883
